Run by AMM on  2 May 2017 12:02:01





================================================================================
 1 Combine all predictive sets
================================================================================
combine
395178 results
on 109 sites
from 1429 samples





================================================================================
 1 Remove samples that were contaminated for all methods
================================================================================
153983 sample sites
10 samples contaminated
file problem_samples.dta saved
2820 values for contaminated samples dropped from study
(2,820 observations deleted)





================================================================================
consolidate names/ spelling errors for various sites
================================================================================
combining numbered variants into single sites

          site |      Freq.     Percent        Cum.
. replace count =1 if strpos(value, "477:A-V") & strpos(site, "rpob")
(0 real changes made)

. * check insertion 

. gen insert =1 if strpos(site, "rpob") & (strpos(value,"475H") | strpos(value, "G475")) 
(347,508 missing values generated)

. summ insert

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
      insert |          0

. noi di r(sum) " possible insertions in rpob mutations; check"
0 possible insertions in rpob mutations; check

. noi list site value count if insert==1

. noi tab value count if site=="rpob" & strpos(value, "-") , m

                      |   count
                value |         1 |     Total
----------------------+-----------+----------
              464:S-P |         3 |         3 
              468:Q-R |         1 |         1 
              477:A-D |         3 |         3 
              481:H-N |        48 |        48 
              481:H-Y |        17 |        17 
----------------------+-----------+----------
                Total |        72 |        72 


. noi replace value = "P" if count ==1
(72 real changes made)

. noi tab value count if site=="rpob" , m

                      |         count
                value |         1          . |     Total
----------------------+----------------------+----------
                    A |         0      4,065 |     4,065 
                    P |        72          0 |        72 
----------------------+----------------------+----------
                Total |        72      4,065 |     4,137 


. drop count insert

. *dfrb

. noi di "dfrb mutations"
dfrb mutations

. gen count =1 if  strpos(value, "99:F-Y" ) & strpos(value, "31:H-N" ) & strpos(site, "dfrb")
(347,508 missing values generated)

. replace count =1 if  strpos(value, "99:F-Y") & strpos(value, "150:H-R") & strpos(site, "dfrb")
(0 real changes made)

. replace count =1 if  strpos(value, "99:F-Y") & strpos(value, "21:L-V") & strpos(value, "60:N-I") & strpos(site, "dfrb")
(0 real changes made)

. replace count =1 if  strpos(value, "31:H-N" ) & strpos(site, "dfrb")
(2 real changes made)

. replace count =1 if  strpos(value, "99:F-Y") & strpos(site, "dfrb")
(222 real changes made)

. replace count =1 if  strpos(value, "150:H-R") & strpos(site, "dfrb")
(18 real changes made)

. replace count =1 if  strpos(value, "99:F-S") & strpos(site, "dfrb")
(0 real changes made)

. replace count =1 if  strpos(value, "41:L-F") & strpos(site, "dfrb")
(3 real changes made)

. replace count =1 if  strpos(value, "99:F-I" ) & strpos(site, "dfrb")
(0 real changes made)

. noi tab value count if site=="dfrb" & strpos(value, "-") , m

                      |         count
                value |         1          . |     Total
----------------------+----------------------+----------
              150:H-R |        18          0 |        18 
       21:L-V; 99:F-Y |         1          0 |         1 
        21:L-V;99:F-Y |         1          0 |         1 
               31:H-N |         2          0 |         2 
               41:L-F |         3          0 |         3 
               99:F-X |         0          1 |         1 
               99:F-Y |       220          0 |       220 
----------------------+----------------------+----------
                Total |       245          1 |       246 


. noi replace value = "P" if count ==1
(245 real changes made)

. noi tab value count if site=="dfrb" , m

                      |         count
                value |         1          . |     Total
----------------------+----------------------+----------
               99:F-X |         0          1 |         1 
                    A |         0      3,891 |     3,891 
                    P |       245          0 |       245 
----------------------+----------------------+----------
                Total |       245      3,892 |     4,137 


. drop count 

. preserve

. *gyra and grla

. noi di "gyra and grla mutations"
gyra and grla mutations

. * gyra and grla need to be done on same site

. keep if inlist(site, "gyra", "grla")
(339,234 observations deleted)

. reshape wide value, i(sample method set type ) j(site) string
(note: j = grla gyra)

Data                               long   ->   wide
-----------------------------------------------------------------------------
Number of obs.                     8274   ->    4137
Number of variables                   6   ->       6
j variable (2 values)              site   ->   (dropped)
xij variables:
                                  value   ->   valuegrla valuegyra
-----------------------------------------------------------------------------

. gen count =1 if strpos(valuegrla, "80:S-F")  & strpos(valuegrla, "84:E-V") & strpos(valuegyra, "88:E-K") 
(4,137 missing values generated)

. replace count =1 if  strpos(valuegrla, "80:S-Y")  & strpos(valuegrla, "84:E-G")  & strpos(valuegyra, "84:S-L") & strpos(valuegyr
> a, "85:S-P") 
(0 real changes made)

. replace count =1 if  strpos(valuegyra, "84:S-L")
(876 real changes made)

. *replace count =1 if  strpos(valuegyra, "84:S-A") 

. * not included on main table 2

. replace count =1 if  strpos(valuegrla, "80:S-F")  & strpos(valuegrla, "84:E-L")  & strpos(valuegyra, "84:S-L") & strpos(valuegyr
> a, "85:S-P") 
(0 real changes made)

. replace count =1 if  strpos(valuegrla, "80:S-Y")  & strpos(valuegrla, "84:E-G")  & strpos(valuegyra, "84:S-L") & strpos(valuegyr
> a, "88:E-K") 
(0 real changes made)

. replace count =1 if  strpos(valuegrla, "80:S-Y")  & strpos(valuegrla, "84:E-K")  & strpos(valuegyra, "84:S-L") & strpos(valuegyr
> a, "85:S-P") 
(0 real changes made)

. replace count =1 if  strpos(valuegyra, "84:S-L")  & strpos(valuegyra, "85:S-P") 
(0 real changes made)

. replace count =1 if  strpos(valuegrla, "80:S-Y")  & strpos(valuegrla, "84:E-G")  & strpos(valuegyra, "84:S-L") 
(0 real changes made)

. replace count =1 if  strpos(valuegrla, "80:S-F")  & strpos(valuegrla, "108:S-N") & strpos(valuegyra, "84:S-L") & strpos(valuegyr
> a, "85:S-P") 
(0 real changes made)

. replace count =1 if  strpos(valuegrla, "80:S-Y")  & strpos(valuegrla, "84:E-G")  & strpos(valuegyra, "84:S-L") & strpos(valuegyr
> a, "88:E-L") 
(0 real changes made)

. replace count =1 if  strpos(valuegrla, "80:S-Y")  & strpos(valuegrla, "84:E-K")  & strpos(valuegyra, "84:S-L") 
(0 real changes made)

. replace count =1 if  strpos(valuegrla, "80:S-F")  & strpos(valuegrla, "84:E-K")  & strpos(valuegyra, "84:S-L") 
(0 real changes made)

. replace count =1 if  strpos(valuegrla, "80:S-F")  & strpos(valuegrla, "48:A-T")  & strpos(valuegyra, "84:S-L") 
(0 real changes made)

. replace count =1 if  strpos(valuegrla, "80:S-F")  & strpos(valuegrla, "84:E-K")  & strpos(valuegyra, "84:S-L") & strpos(valuegyr
> a, "85:S-P") 
(0 real changes made)

. replace count =1 if  strpos(valuegyra, "84:S-L")  & strpos(valuegyra, "88:E-K") 
(0 real changes made)

. replace count =1 if  strpos(valuegrla, "80:S-F")  & strpos(valuegrla, "84:E-K") 
(0 real changes made)

. replace count =1 if  strpos(valuegrla, "80:S-F")  & strpos(valuegrla, "84:E-G")  & strpos(valuegyra, "84:S-L")
(0 real changes made)

. replace count =1 if  strpos(valuegrla, "80:S-Y")  & strpos(valuegyra, "84:S-L")
(0 real changes made)

. replace count =1 if  strpos(valuegrla, "80:S-F")  & strpos(valuegyra, "84:S-L")
(0 real changes made)

. replace count =1 if  strpos(valuegrla, "80:S-Y")  & strpos(valuegyra, "88:E-K")
(0 real changes made)

. replace count =1 if  strpos(valuegrla, "84:E-K")  & strpos(valuegyra, "84:S-L")
(0 real changes made)

. replace count =1 if  strpos(valuegrla, "80:S-F")  
(38 real changes made)

. replace count =1 if  strpos(valuegrla, "80:S-F")  & strpos(valuegyra, "84:S-L")  & strpos(valuegyra, "88:E-K") 
(0 real changes made)

. replace count =1 if  strpos(valuegrla, "80:S-F")  & strpos(valuegrla, "84:E-V")  & strpos(valuegyra, "84:S-L") 
(0 real changes made)

. replace count =1 if  strpos(valuegrla, "80:S-F")  & strpos(valuegrla, "83:Y-N")  & strpos(valuegyra, "84:S-L") 
(0 real changes made)

. replace count =1 if  strpos(valuegrla, "80:S-F")  & strpos(valuegrla, "84:E-K")  & strpos(valuegyra, "84:S-L") & strpos(valuegyr
> a, "88:E-G") 
(0 real changes made)

. replace count =1 if  strpos(valuegyra, "85:S-P") 
(0 real changes made)

. replace count =1 if  strpos(valuegrla, "80:S-F")  & strpos(valuegyra, "84:S-L")  & strpos(valuegyra, "85:S-P") 
(0 real changes made)

. replace count =1 if  strpos(valuegrla, "116:A-E") & strpos(valuegyra, "84:S-L") 
(0 real changes made)

. replace count =1 if  strpos(valuegyra, "88:E-K") 
(0 real changes made)

. replace count =1 if  strpos(valuegrla, "80:S-F")  & strpos(valuegyra, "88:E-G") 
(0 real changes made)

. replace count =1 if  strpos(valuegrla, "80:S-F")  & strpos(valuegyra, "88:E-K") 
(0 real changes made)

. replace count =1 if  strpos(valuegrla, "80:S-F")  & strpos(valuegrla, "432:D-G") & strpos(valuegyra, "84:S-L") 
